TraceId,Log,Model,Cost
1948,ABHJIKLM,ABDEEHJIKLM,3
1949,ABC,ABC,0
1950,ABV,ABV,0
1951,ABNO,AB,2
1952,ABG,ABG,0
1953,ABNO,AB,2
1954,ABNRTSUO,AB,6
1955,ABHJIKLM,ABDEEHJIKLM,3
1956,ABW,AB,1
1957,ABC,ABC,0
1958,ABV,ABV,0
1959,ABW,AB,1
1960,ABC,ABC,0
1961,ABC,ABC,0
1962,ABW,AB,1
1963,ABW,AB,1
1964,ABNURSTO,AB,6
1965,ABNSTRUO,AB,6
1966,ABC,ABC,0
1967,ABV,ABV,0
1968,ABDE,ABDE,0
1969,AB,AB,0
1970,ABG,ABG,0
1971,AB,AB,0
1972,ABDE,ABDE,0
1973,ABW,AB,1
1974,ABW,AB,1
1975,ABG,ABG,0
1976,ABNTUSRO,AB,6
1977,ABHJIKLM,ABDEEHJIKLM,3
1978,ABNRSUTO,AB,6
1979,ABHJIKLM,ABDEEHJIKLM,3
1980,ABHIJKLM,ABDEEHIJKLM,3
1981,ABDE,ABDE,0
1982,ABG,ABG,0
1983,ABV,ABV,0
1984,ABDE,ABDE,0
1985,AB,AB,0
1986,ABV,ABV,0
1987,ABG,ABG,0
1988,AB,AB,0
1989,ABHIJKLM,ABDEEHIJKLM,3
1990,ABNTURSO,AB,6
1991,ABV,ABV,0
1992,ABNO,AB,2
1993,ABNO,AB,2
1994,ABW,AB,1
1995,ABDE,ABDE,0
1996,ABNO,AB,2
1997,ABC,ABC,0
1998,ABC,ABC,0
1999,ABDE,ABDE,0
